Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,HTTPS,Shortener,Prefix_Suffix,Subdomain_Count,Digit_Count,SpecialChar_Count,Sensitive_Keyword,Domain_Age,Domain_Extension,iFrame,MouseOver,RightClick,Forwarding,Form_Tag,Suspicious_JS,Trusted_Domain,Manual_Shortener,Fake_Secure_Keyword,Suspicious_TLD,Suspicious_Path,Label
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,5,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
ec2-52-194-162-147.ap-northeast-1.compute.amazonaws.com:3443,0,0,1,3,0,0,0,1,4,17,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0
,0,0,0,6,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,6,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0
,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
account-update.amazon.co.jp.matioe-omounonm-npdotem.top,0,0,1,0,0,1,0,1,5,0,3,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
zvnjghxoek.duckdns.org,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
prior.jp.net,0,0,0,2,0,1,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
biglohthht.weebly.com,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
sdetox.com,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
fyizyvfpln.duckdns.org,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
rakuetenn.co.jp.member.irdkwzr.cn,0,0,0,1,0,1,0,0,5,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
u8u8u.com,0,0,0,0,0,1,0,0,1,2,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
parkellis.com,0,0,0,3,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,6,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
henrikssonbygg.se,0,0,1,4,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
xwrxopgfis.duckdns.org,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,6,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
my_ts3card_com.ltoyjx.shop,0,0,0,0,0,1,0,0,2,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
aftercoffee.co.id,0,0,1,4,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
service.byingbody.com,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
mvrx.info,0,0,0,3,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,2,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0
kueroneakayaaetn.co.jp.szplastic4.com.cn,0,0,0,0,0,1,0,0,5,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,5,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0
saison.ghfcghf.com,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,6,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
moresbytravel.com,0,0,0,2,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
uwovf4.proxydns.com,0,0,0,0,0,1,0,0,2,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
t.umblr.com,0,0,1,1,0,1,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
newegg.ca,0,0,0,2,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1
thematimmerwerken.nl,0,0,1,3,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
,0,0,1,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
eamashoppigbill.org,0,0,0,3,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
stiff.d21359.cn,0,0,0,1,0,1,0,0,2,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
eki-nat.accout.basharalassad.com,0,0,0,0,0,1,0,1,3,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,3,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0
,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0
uptipvr.cn,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
etc.login.qey843.com,0,0,0,1,0,1,0,0,3,3,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,6,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
gongkidol.com,0,0,0,3,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
animamillenaria.it,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,3,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,5,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0
dxc.hentaiwonderland.com,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
ee.micoaercd.com,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
site313s.blogspot.com,0,0,1,0,0,0,1,0,2,3,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0
emv1.xuzwdks.cn,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
pednkv.zuzdn.cn,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,6,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
fiaformulae-files.com,0,0,1,4,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
accceson.ascsccna.nbzxlu.top,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
,0,0,0,5,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,5,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
jp-rakuten.kt9.top,0,0,0,0,0,1,0,1,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
aa1car.com,0,0,0,3,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,6,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
anonzon.wfuspfg3p.cn,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0
,0,0,0,2,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
saint-gobaine.com,0,0,1,5,0,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
paper-cut.weebly.com,0,0,0,0,0,0,0,1,2,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,5,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
littlee.com.au,0,1,1,2,0,0,0,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0
,0,1,1,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0
,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
gdsgshht.dns05.com,0,0,0,0,0,1,0,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
hftdc.zvveqra.cn,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
TranslatedLyrics.ru,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
eupay-login.alancaruba.com,0,0,0,0,0,1,0,1,2,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
recoannazon.xyz,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0
,0,0,1,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,5,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
kramli.staff.ui.ac.id,0,0,1,4,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
asiandream.ru,0,0,1,6,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
connecct-login.virtualgiftshoppe.com,0,0,0,0,0,1,0,1,2,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
meiruouzky.duckdns.org,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
horizondevsa.com,0,0,0,2,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0
spears.lancs.ac.uk,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
mecria.accout-billling-infomations-verify.oeiaw65.asia,0,0,1,0,0,1,0,1,3,2,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,8,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0
aroueaom.comiczone.cn,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
1688.se,0,0,1,5,0,0,0,0,1,4,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0
,0,0,1,5,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
netflix.service-problemresolve.com,0,0,0,1,0,1,0,1,2,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
etc.co.mncsiesosc.com,0,0,0,0,0,1,0,0,3,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
gorgeousconsultant.com,0,0,1,3,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0
paiapark.com,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
jewkbox.com,0,0,0,4,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0
anrutaishan7.shop,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
u28ww4gcquzfkzfok1gp9a-on.drv.tw,0,0,1,3,0,1,0,1,2,5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,5,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,8,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
vbg.67hh4n0.cn,0,0,0,0,0,1,0,0,2,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
earn.rxhthmdtp.cn,0,0,0,1,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,5,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
techdryindia.com,0,0,0,3,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
dictionary.sensagent.com,0,0,0,2,0,0,1,0,2,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1
,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,7,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,3,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
lotushospitalagra.com,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
www2.etc-meieai.jp.hyzr99.cn,0,0,0,0,0,0,0,1,4,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
,0,0,1,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
elegant-travel.de,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1
,0,0,1,4,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
